Quarter,Gross domestic product,Personal consumption expenditures total,Personal consumption expenditures/Goods,Personal consumption expenditures/Goods/Durable goods,Personal consumption expenditures/Goods/Nondurable goods,Personal consumption expenditures/Services,Gross private domestic investment,Gross private domestic investment/Fixed investment,Gross private domestic investment/Fixed investment/Nonresidential,Gross private domestic investment/Fixed investment/Nonresidential/Structures,Gross private domestic investment/Fixed investment/Nonresidential/Equipment,Gross private domestic investment/Fixed investment/Nonresidential/Intellectual property products,Gross private domestic investment/Fixed investment/Residential,Gross private domestic investment/Change in private inventories,Net exports of goods and services,Net exports of goods and services/Exports,Net exports of goods and services/Exports/Goods,Net exports of goods and services/Exports/Services,Net exports of goods and services/Imports,Net exports of goods and services/Imports/Goods,Net exports of goods and services/Imports/Services,Government consumption expenditures and gross investment,Government consumption expenditures and gross investment/Federal,Government consumption expenditures and gross investment/Federal/National defense,Government consumption expenditures and gross investment/Federal/Nondefense,Government consumption expenditures and gross investment/State and local
<<<<<<< HEAD
=======
1947Q1,243.2,156.2,95.6,20.7,74.9,60.6,35.9,35.4,24.8,7.9,14.9,2,10.5,0.5,10.9,18.4,15.7,2.7,7.5,5.6,1.9,40.3,27,22.8,4.2,13.3
1947Q2,246,160,98.2,21.4,76.9,61.8,34.5,35.7,25.2,7.9,15.2,2,10.6,-1.2,11.3,19.5,16.7,2.8,8.2,6.3,1.9,40.1,26.4,21.1,5.3,13.7
1947Q3,249.6,163.5,100.4,21.8,78.6,63.1,34.9,37.8,25.4,8.3,15,2,12.5,-2.9,11.8,19.4,16.8,2.6,7.7,5.8,1.8,39.4,25,20,5.1,14.3
1947Q4,259.7,167.7,103.5,23.5,80,64.2,43.3,41.8,26.5,8.4,16.1,2,15.3,1.5,9.3,17.6,15.1,2.5,8.3,6.2,2.2,39.5,24.5,20.4,4.1,15
1948Q1,265.7,170.4,105.1,23.5,81.5,65.3,47.2,43.6,28.2,8.8,17.3,2.1,15.3,3.6,7.3,16.9,14.6,2.3,9.6,7.3,2.3,40.9,25.4,20.7,4.7,15.5
1948Q2,272.6,174.1,107.2,24,83.2,67,50.3,44.5,28.1,9.3,16.7,2.1,16.4,5.9,5.2,15.2,13,2.2,10,7.6,2.4,42.9,26.6,20.6,6,16.3
1948Q3,279.2,177.1,108.7,25.3,83.5,68.3,52.5,45.4,29.1,9.9,17.1,2.1,16.3,7.2,4.9,15.4,13.1,2.3,10.5,7.7,2.7,44.7,27.5,20.7,6.8,17.2
1948Q4,280.4,177.9,108.7,25,83.7,69.3,51.3,45.3,30.2,10.1,18,2.1,15.2,6,4.5,14.6,12.4,2.3,10.1,7.5,2.6,46.6,28.7,21.6,7.2,17.9
1949Q1,275,176.8,107.2,24.4,82.7,69.7,43.1,42.8,28.6,9.7,16.8,2,14.2,0.4,6.5,16.1,13.7,2.4,9.6,7.2,2.4,48.6,30.2,22.5,7.7,18.4
1949Q2,271.4,178.4,108.3,26.4,81.9,70.2,36.2,41.4,27.5,9.4,16.1,2,13.9,-5.1,6.3,15.6,13.2,2.5,9.4,6.9,2.5,50.4,31.2,22.8,8.5,19.1
1949Q3,272.9,177.8,107.6,27.3,80.3,70.2,39.5,40.9,26.1,8.9,15.2,2,14.7,-1.3,5.2,14.1,11.9,2.2,8.9,6.6,2.3,50.4,30.5,22.5,7.9,19.9
1949Q4,270.6,180.2,109.3,28.4,80.9,70.9,37.5,42.2,25.6,8.7,14.8,2.1,16.5,-4.7,3,12.1,10.1,2,9.1,6.9,2.2,49.9,29.8,21.6,8.2,20.1
1950Q1,280.8,182.9,110.8,29.3,81.5,72.1,46.7,44.7,26.4,9.1,15.1,2.2,18.3,2,2.2,11.7,9.6,2.1,9.5,7.2,2.3,49,28.5,20.9,7.7,20.4
1950Q2,290.4,186.8,112.6,29.8,82.8,74.2,52.3,49.5,28.9,9.5,17.1,2.2,20.6,2.8,1.6,11.9,9.8,2.1,10.2,7.8,2.4,49.6,28.9,21,8,20.7
1950Q3,308.2,200.5,124,37.4,86.6,76.5,58.6,54.5,31.9,10.3,19.3,2.3,22.6,4.2,-0.7,12.3,10.2,2.1,13,10.5,2.6,49.7,28.4,22.7,5.7,21.3
1950Q4,319.9,197.9,119.9,33.3,86.7,78,68.4,54.4,32.9,11,19.6,2.3,21.5,14,-0.2,13.5,11.3,2.3,13.7,10.9,2.8,53.7,31.8,26.1,5.7,21.9
1951Q1,336,209.2,127.6,35.6,92,81.6,64.6,54.2,33.1,11.5,19.4,2.3,21.1,10.4,0.2,15,12.5,2.5,14.9,11.8,3.1,62,39.6,33.5,6,22.5
1951Q2,344.1,204.9,122.2,30.7,91.4,82.8,67.4,52.6,34.1,12.2,19.7,2.3,18.5,14.8,1.9,17.1,14.3,2.8,15.2,12,3.1,69.8,46.6,40.3,6.3,23.2
1951Q3,351.4,207.6,123.4,30.2,93.2,84.3,62,52.2,34.8,12.3,20.2,2.4,17.4,9.7,3.7,18.1,15.1,3,14.3,10.8,3.5,78,54.3,48.1,6.2,23.7
1951Q4,356.2,211.6,125.8,30.4,95.5,85.7,57.1,52.4,34.6,11.9,20.2,2.5,17.7,4.7,4.2,18.2,15.1,3.1,14,10.1,3.9,83.3,59.3,52.9,6.4,24
1952Q1,359.8,213,125.5,30.8,94.8,87.4,58.1,53.4,35.1,12,20.4,2.7,18.3,4.7,3.7,18.7,15.4,3.3,15,10.7,4.3,85,60.9,53.5,7.4,24.1
1952Q2,361,217.1,127.6,31,96.6,89.5,53,54.5,35.8,12.1,20.8,2.9,18.8,-1.5,2,16.6,13.4,3.1,14.6,10.6,4,89,64.1,57,7.1,24.9
1952Q3,367.7,219.6,127.9,29.5,98.5,91.6,57.2,51.6,32.9,12.2,17.7,3.1,18.8,5.6,0,15.2,12.4,2.8,15.3,10.8,4.5,90.9,66.2,58.7,7.5,24.8
1952Q4,380.8,227.7,134.1,33.7,100.3,93.6,60.7,55.5,35.8,12.6,19.9,3.3,19.6,5.3,-1,15.3,12.5,2.8,16.3,11.3,5.1,93.4,68.1,60.5,7.6,25.3
1953Q1,388,231.2,135.7,35.2,100.5,95.5,61.7,57.8,37.8,13.1,21.2,3.5,20,3.9,-0.7,15.1,12.1,3,15.8,11,4.8,95.8,69.7,61.3,8.4,26.1
1953Q2,391.7,233,135.6,35,100.6,97.4,62.1,58.5,38.5,13.5,21.3,3.7,20.1,3.6,-1.3,15.2,12.3,2.9,16.4,11.5,4.9,97.9,72,62,10,26
1953Q3,391.2,233.7,134.4,34.6,99.8,99.2,61.4,59.1,39.6,13.7,22.1,3.7,19.5,2.3,-0.6,15.8,12.9,2.9,16.3,11.2,5.2,96.6,70,61,9,26.7
1953Q4,386,233.1,133.6,33.7,100,99.5,56.4,58.5,39.2,14,21.4,3.8,19.3,-2,-0.3,15.2,12.3,2.8,15.5,10.2,5.3,96.7,69.5,60.3,9.2,27.2
1954Q1,385.3,235.2,134.2,32.9,101.3,101,55.7,57.7,38.3,13.9,20.6,3.8,19.4,-2,-0.4,14.4,11.6,2.8,14.8,10,4.8,94.8,66.7,57.3,9.4,28.1
